Date	Hour	Tmax(C)	Tmin(C)	ET0	Rain(mm)
2021-07-02	07:45:20	11.0	7.94	0.025	0.0
2021-07-02	08:00:22	11.39	7.94	0.025	0.0
2021-07-02	08:15:20	11.78	7.94	0.076	0.0
2021-07-02	08:30:20	12.17	7.94	0.076	0.0
2021-07-02	08:45:29	12.72	7.94	0.076	0.0
2021-07-02	09:15:59	14.11	7.94	0.229	0.0
2021-07-02	09:30:31	14.11	7.94	0.22899999999999998	0.0
2021-07-02	10:00:20	14.28	7.94	0.229	0.0
2021-07-02	10:15:32	15.39	7.94	0.406	0.0
2021-07-02	10:30:23	16.78	7.94	0.406	0.0
2021-07-02	10:45:20	17.33	7.94	0.406	0.0
2021-07-02	11:00:21	18.72	7.94	0.406	0.0
2021-07-02	11:15:20	19.33	7.94	0.762	0.0
2021-07-02	11:45:21	19.33	7.94	0.762	0.0
2021-07-02	12:00:20	19.33	7.94	0.762	0.0
2021-07-02	12:15:20	19.44	7.94	1.245	0.0
2021-07-02	12:30:20	19.67	7.94	1.245	0.0
2021-07-02	12:45:25	19.67	7.94	1.245	0.0
2021-07-02	13:00:27	19.67	7.94	1.245	0.0
2021-07-02	13:15:20	19.67	7.94	1.727	0.0
2021-07-02	13:30:20	19.67	7.94	1.7269999999999999	0.0
2021-07-02	13:45:20	19.67	7.94	1.727	0.0
2021-07-02	14:00:22	19.67	7.94	1.7269999999999999	0.0
2021-07-02	14:15:25	19.67	7.94	2.032	0.0
2021-07-02	14:30:20	19.72	7.94	2.032	0.0
2021-07-02	14:45:20	19.72	7.94	2.032	0.0
2021-07-02	15:00:20	19.72	7.94	2.032	0.0
2021-07-02	15:15:20	19.72	7.94	2.311	0.0
2021-07-02	15:30:20	19.72	7.94	2.311	0.0
2021-07-02	15:45:20	19.72	7.94	2.311	0.0
2021-07-02	16:00:20	19.72	7.94	2.311	0.0
2021-07-02	16:15:20	19.72	7.94	2.489	0.0
2021-07-02	16:30:20	19.72	7.94	2.489	0.0
2021-07-02	16:45:22	19.72	7.94	2.489	0.0
2021-07-02	17:00:20	19.72	7.94	2.489	0.0
2021-07-02	17:15:20	19.72	7.94	2.591	0.0
2021-07-02	17:30:22	19.72	7.94	2.591	0.0
2021-07-02	17:45:20	19.72	7.94	2.591	0.0
2021-07-02	18:00:20	19.72	7.94	2.591	0.0
2021-07-02	18:15:20	19.72	7.94	2.616	0.0
2021-07-02	18:45:20	19.72	7.94	2.616	0.0
2021-07-02	19:00:22	19.72	7.94	2.616	0.0
2021-07-02	19:15:22	19.72	7.94	2.616	0.0
2021-07-02	19:30:20	19.72	7.94	2.616	0.0
2021-07-02	19:45:22	19.72	7.94	2.616	0.0
2021-07-02	20:15:20	19.72	7.94	2.642	0.0
2021-07-02	20:30:20	19.72	7.94	2.642	0.0
2021-07-02	20:45:27	19.72	7.94	2.642	0.0
2021-07-02	21:00:21	19.72	7.94	2.642	0.0
2021-07-02	21:15:22	19.72	7.94	2.667	0.0
2021-07-02	21:30:22	19.72	7.94	2.667	0.0
2021-07-02	21:45:22	19.72	7.94	2.667	0.0
2021-07-02	22:00:22	19.72	7.94	2.667	0.0
2021-07-02	22:15:20	19.72	7.94	2.692	0.0
2021-07-02	22:30:20	19.72	7.94	2.6919999999999997	0.0
2021-07-02	22:45:25	19.72	7.94	2.692	0.0
2021-07-02	23:00:20	19.72	7.94	2.6919999999999997	0.0
2021-07-02	23:15:20	19.72	7.94	2.692	0.0
2021-07-02	23:30:21	19.72	7.94	2.6919999999999997	0.0
2021-07-02	23:45:20	19.72	7.94	2.692	0.0
2021-07-03	00:00:34	19.72	7.94	2.6919999999999997	0.0
2021-07-03	00:15:20	9.17	8.89	0.0	0.0
2021-07-03	00:30:20	9.17	8.61	0.0	0.0
2021-07-03	00:45:20	9.17	8.61	0.0	0.0
2021-07-03	01:00:20	9.17	8.61	0.0	0.0
2021-07-03	01:15:20	9.17	8.61	0.0	0.0
2021-07-03	01:30:20	9.17	8.61	0.0	0.0
2021-07-03	01:45:20	9.17	8.61	0.0	0.0
2021-07-03	02:00:20	9.17	8.61	0.0	0.0
2021-07-03	02:15:20	9.28	8.61	0.0	0.0
2021-07-03	02:30:20	9.44	8.61	0.0	0.0
2021-07-03	02:45:20	9.61	8.61	0.0	0.0
2021-07-03	03:00:20	9.61	8.61	0.0	0.0
2021-07-03	03:15:20	9.61	8.61	0.0	0.0
2021-07-03	03:30:20	9.61	8.61	0.0	0.0
2021-07-03	03:45:20	9.61	8.61	0.0	0.0
2021-07-03	04:00:20	9.61	8.61	0.0	0.0
2021-07-03	04:15:20	9.61	8.61	0.0	0.0
2021-07-03	04:30:20	9.61	8.61	0.0	0.0
2021-07-03	04:45:20	9.61	8.61	0.0	0.0
2021-07-03	05:00:20	9.61	8.61	0.0	0.0
2021-07-03	05:15:20	9.61	8.61	0.0	0.0
2021-07-03	05:30:20	9.61	8.61	0.0	0.0
2021-07-03	05:45:20	9.61	8.61	0.0	0.0
2021-07-03	06:00:20	9.61	8.61	0.0	0.0
2021-07-03	06:15:20	9.61	8.61	0.0	0.0
2021-07-03	06:30:20	9.61	8.61	0.0	0.0
2021-07-03	06:45:20	9.61	8.61	0.0	0.0
2021-07-03	07:00:20	9.61	8.61	0.0	0.0
2021-07-03	07:15:20	9.72	8.61	0.025	0.0
2021-07-03	07:30:20	10.11	8.61	0.025	0.0
2021-07-03	08:00:20	10.83	8.61	0.025	0.0
2021-07-03	08:15:20	11.0	8.61	0.076	0.0
2021-07-03	08:30:20	11.56	8.61	0.076	0.0
2021-07-03	08:45:20	12.39	8.61	0.076	0.0
2021-07-03	09:00:20	12.89	8.61	0.076	0.0
2021-07-03	09:15:20	13.11	8.61	0.203	0.0
2021-07-03	09:30:20	13.72	8.61	0.203	0.0
2021-07-03	09:45:22	14.56	8.61	0.203	0.0
2021-07-03	10:00:32	14.72	8.61	0.203	0.0
2021-07-03	10:15:22	15.28	8.61	0.33	0.0
2021-07-03	10:30:20	15.33	8.61	0.33	0.0
2021-07-03	10:45:20	15.67	8.61	0.33	0.0
2021-07-03	11:00:21	15.83	8.61	0.33	0.0
2021-07-03	11:15:25	15.83	8.61	0.508	0.0
2021-07-03	11:30:20	16.39	8.61	0.508	0.0
2021-07-03	11:45:20	16.78	8.61	0.508	0.0
2021-07-03	12:00:20	17.17	8.61	0.508	0.0
2021-07-03	12:15:25	17.17	8.61	0.762	0.0
2021-07-03	12:30:20	17.17	8.61	0.762	0.0
2021-07-03	12:45:25	17.17	8.61	0.762	0.0
2021-07-03	13:00:20	17.17	8.61	0.762	0.0
2021-07-03	13:15:20	17.17	8.61	0.914	0.0
2021-07-03	13:30:25	17.17	8.61	0.914	0.0
2021-07-03	13:45:20	17.17	8.61	0.914	0.0
2021-07-03	14:15:20	17.17	8.61	1.041	0.0
2021-07-03	14:30:20	17.17	8.61	1.041	0.0
2021-07-03	14:45:22	17.44	8.61	1.041	0.0
2021-07-03	15:00:20	17.83	8.61	1.041	0.0
2021-07-03	15:15:20	17.83	8.61	1.219	0.0
2021-07-03	15:45:21	17.83	8.61	1.219	0.0
2021-07-03	16:00:20	17.83	8.61	1.219	0.0
2021-07-03	16:15:21	17.83	8.61	1.321	0.0
2021-07-03	16:30:22	17.83	8.61	1.321	0.0
2021-07-03	16:45:20	17.83	8.61	1.321	0.0
2021-07-03	17:00:20	17.83	8.61	1.321	0.0
2021-07-03	17:15:20	17.83	8.61	1.3969999999999998	0.0
2021-07-03	17:30:25	17.83	8.61	1.3969999999999998	0.0
2021-07-03	17:45:20	17.83	8.61	1.3969999999999998	0.0
2021-07-03	18:00:27	17.83	8.61	1.3969999999999998	0.0
2021-07-03	18:15:20	17.83	8.61	1.4480000000000002	0.0
2021-07-03	18:30:21	17.83	8.61	1.4480000000000002	0.0
2021-07-03	18:45:20	17.83	8.61	1.4480000000000002	0.0
2021-07-03	19:00:20	17.83	8.61	1.4480000000000002	0.0
2021-07-03	19:15:20	17.83	8.61	1.4480000000000002	0.0
2021-07-03	19:30:21	17.83	8.61	1.4480000000000002	0.0
2021-07-03	19:45:20	17.83	8.61	1.4480000000000002	0.0
2021-07-03	20:00:20	17.83	8.61	1.4480000000000002	0.0
2021-07-03	20:15:23	17.83	8.61	1.473	0.0
2021-07-03	20:30:22	17.83	8.61	1.473	0.0
2021-07-03	20:45:22	17.83	8.61	1.473	0.0
2021-07-03	21:00:21	17.83	8.61	1.473	0.0
2021-07-03	21:15:21	17.83	8.61	1.499	0.0
2021-07-03	21:30:26	17.83	8.61	1.499	0.0
2021-07-03	21:45:22	17.83	8.61	1.499	0.0
2021-07-03	22:00:20	17.83	8.61	1.499	0.0
2021-07-03	22:15:20	17.83	8.61	1.499	0.0
2021-07-03	22:45:20	17.83	8.61	1.499	0.0
2021-07-03	23:00:20	17.83	8.61	1.499	0.0
2021-07-03	23:15:22	17.83	8.61	1.499	0.0
2021-07-03	23:30:20	17.83	8.61	1.499	0.0
2021-07-03	23:45:20	17.83	8.61	1.499	0.0
2021-07-04	00:00:19	17.83	8.61	1.499	0.0
2021-07-04	00:15:21	11.11	11.0	0.0	0.0
2021-07-04	00:30:20	11.11	11.0	0.0	0.0
2021-07-04	00:45:20	11.11	11.0	0.0	0.0
2021-07-04	01:00:20	11.11	10.83	0.0	0.0
2021-07-04	01:15:20	11.11	10.78	0.0	0.0
2021-07-04	01:30:20	11.11	10.78	0.0	0.0
2021-07-04	01:45:20	11.11	10.78	0.0	0.0
2021-07-04	02:00:20	11.11	10.78	0.0	0.0
2021-07-04	02:15:20	11.11	10.78	0.0	0.0
2021-07-04	02:30:20	11.11	10.78	0.0	0.0
2021-07-04	02:45:20	11.11	10.56	0.0	0.0
2021-07-04	03:00:20	11.11	10.44	0.0	0.0
2021-07-04	03:15:20	11.11	10.44	0.0	0.0
2021-07-04	03:30:20	11.11	10.44	0.0	0.0
2021-07-04	03:45:20	11.11	10.39	0.0	0.0
2021-07-04	04:00:20	11.11	10.39	0.0	0.0
2021-07-04	04:15:20	11.11	10.39	0.0	0.0
2021-07-04	04:30:20	11.11	10.39	0.0	0.0
2021-07-04	04:45:20	11.11	10.39	0.0	0.0
2021-07-04	05:00:20	11.11	10.28	0.0	0.0
2021-07-04	05:15:20	11.11	10.06	0.0	0.0
2021-07-04	05:30:20	11.11	10.0	0.0	0.0
2021-07-04	05:45:20	11.11	9.94	0.0	0.0
2021-07-04	06:00:20	11.11	9.61	0.0	0.0
2021-07-04	06:15:20	11.11	9.5	0.0	0.0
2021-07-04	06:30:20	11.11	9.5	0.0	0.0
2021-07-04	06:45:20	11.11	9.5	0.0	0.0
2021-07-04	07:00:20	11.11	9.5	0.0	0.0
2021-07-04	07:15:20	11.72	9.5	0.025	0.0
2021-07-04	07:30:20	12.44	9.5	0.025	0.0
2021-07-04	07:45:20	13.0	9.5	0.025	0.0
2021-07-04	08:00:20	13.39	9.5	0.025	0.0
2021-07-04	08:15:21	13.5	9.5	0.127	0.0
2021-07-04	08:30:22	14.17	9.5	0.127	0.0
2021-07-04	08:45:20	14.61	9.5	0.127	0.0
2021-07-04	09:00:20	15.22	9.5	0.127	0.0
2021-07-04	09:15:20	15.72	9.5	0.305	0.0
2021-07-04	09:30:20	15.72	9.5	0.305	0.0
2021-07-04	09:45:21	15.83	9.5	0.305	0.0
2021-07-04	10:00:20	16.33	9.5	0.305	0.0
2021-07-04	10:15:20	16.56	9.5	0.584	0.0
2021-07-04	10:30:22	17.22	9.5	0.584	0.0
2021-07-04	10:45:20	18.0	9.5	0.584	0.0
2021-07-04	11:00:20	18.0	9.5	0.584	0.0
2021-07-04	11:15:20	18.0	9.5	0.991	0.0
2021-07-04	11:30:20	18.0	9.5	0.991	0.0
2021-07-04	11:45:20	18.33	9.5	0.991	0.0
2021-07-04	12:00:20	18.33	9.5	0.991	0.0
2021-07-04	12:15:22	18.39	9.5	1.4480000000000002	0.0
2021-07-04	12:30:20	18.5	9.5	1.4480000000000002	0.0
2021-07-04	12:45:20	18.5	9.5	1.4480000000000002	0.0
2021-07-04	13:00:20	18.67	9.5	1.4480000000000002	0.0
2021-07-04	13:15:20	18.72	9.5	1.88	0.0
2021-07-04	13:30:21	19.61	9.5	1.88	0.0
2021-07-04	13:45:20	19.83	9.5	1.88	0.0
2021-07-04	14:00:20	19.83	9.5	1.88	0.0
2021-07-04	14:15:20	19.83	9.5	2.438	0.0
2021-07-04	14:30:20	19.83	9.5	2.438	0.0
2021-07-04	14:45:20	19.83	9.5	2.438	0.0
2021-07-04	15:00:20	19.83	9.5	2.438	0.0
2021-07-04	15:15:20	19.83	9.5	2.769	0.0
2021-07-04	15:30:20	19.83	9.5	2.7689999999999997	0.0
2021-07-04	15:45:20	19.83	9.5	2.769	0.0
2021-07-04	16:00:20	19.83	9.5	2.7689999999999997	0.0
2021-07-04	16:15:20	19.83	9.5	3.023	0.0
2021-07-04	16:30:20	19.83	9.5	3.023	0.0
2021-07-04	16:45:20	19.83	9.5	3.023	0.0
2021-07-04	17:00:20	19.83	9.5	3.023	0.0
2021-07-04	17:15:22	19.83	9.5	3.124	0.0
2021-07-04	17:30:20	19.83	9.5	3.1239999999999997	0.0
2021-07-04	17:45:20	19.83	9.5	3.124	0.0
2021-07-04	18:00:20	19.83	9.5	3.1239999999999997	0.0
2021-07-04	18:15:20	19.83	9.5	3.175	0.0
2021-07-04	18:30:20	19.83	9.5	3.175	0.0
2021-07-04	18:45:20	19.83	9.5	3.175	0.0
2021-07-04	19:00:20	19.83	9.5	3.175	0.201
2021-07-04	19:15:22	19.83	9.5	3.175	0.201
2021-07-04	19:30:23	19.83	9.5	3.175	0.201
2021-07-04	19:45:24	19.83	9.5	3.175	0.201
2021-07-04	20:00:20	19.83	9.5	3.175	0.201
2021-07-04	20:15:20	19.83	9.5	3.175	0.201
2021-07-04	20:45:20	19.83	9.5	3.175	0.201
2021-07-04	21:00:21	19.83	9.5	3.175	0.201
2021-07-04	21:15:24	19.83	9.5	3.175	0.201
2021-07-04	21:30:28	19.83	9.5	3.175	0.201
2021-07-04	21:45:24	19.83	9.5	3.175	0.201
2021-07-04	22:00:22	19.83	9.5	3.175	0.201
2021-07-04	22:15:25	19.83	9.5	3.175	0.201
2021-07-04	22:30:20	19.83	9.5	3.175	0.201
2021-07-04	22:45:20	19.83	9.5	3.175	0.201
2021-07-04	23:00:20	19.83	9.50	3.175	0.201
